target,expression,huACE2,cvACE2,pgACE2,mACE2,Ra787ACE2,Ra9479ACE2,Rs3364ACE2,Rs1434ACE2,RpearoldACE2,RlanACE2,RalcACE2,RshACE2,RpearACE2
Rs4247,10.1636,6,6,6,6,6,6,6,6,6.0041,6,6,6,5.02625
Rs7327,10.2556,10.4052,6,7.3687,6,9.1488,8.6419,6,6,6.0007,6,7.65382,6,4.97267
RsSHC014,10.2843,10.9265,8.5699,7.1722,10.1318,11.4986,11.2845,9.593,7.1502,6.0017,9.31265,8.45486,7.90898,5.01507
SARS-CoV-1_GD01_HP03L,9.7056,10.247,8.4045,8.5876,6.2023,10.0339,9.9912,6.0588,7.1705,6.0035,6.38425,6,6,5.28933
SARS-CoV-1_GD03T0013_HP04,10.2122,8.7693,8.4541,6,7.3871,9.5284,7.9,6,6,6.0013,6,6,6,4.99329
SARS-CoV-1_GZ-C_HP03L,10.1898,10.4077,8.3747,8.3693,7.5458,9.7854,10.4323,6.1878,8.2058,6,6,6,6,4.98233
SARS-CoV-1_GZ0402_HP04,9.4512,6.6696,6.0455,6,6,6,6,6,6,6.0034,6,6,6,5.25625
SARS-CoV-1_HGZ8L1-A_HP03E,10.0928,10.3907,8.5054,9.0228,6.7351,10.2987,10.3001,6.4625,7.6307,6,6.82355,6,6,4.99504
SARS-CoV-1_PC4-127_PC04,9.9378,9.0949,9.092,6,9.0674,11.2927,10.1831,6,8.0631,6,6,6,6.3077,4.98936
SARS-CoV-1_PC4-13_PC04,10.1819,8.7325,8.4517,6,8.3539,10.2591,9.082,6,6.2088,6,6,6,6,5.03091
SARS-CoV-1_PC4-137_PC04,10.1928,8.3498,8.4477,6,8.4651,11.3685,9.5642,6,6.0169,6.0002,6,6,7.55422,4.98471
SARS-CoV-1_Sin852_HP03L,9.8641,10.2331,8.4184,8.602,6.0436,10.007,9.8298,6,7.0909,6.0014,6.24146,6,6,5.16412
SARS-CoV-1_Sino1-11_HP03L,10.1625,11.3051,8.3142,11.2255,7.3353,11.4061,10.6563,9.3746,6.666,6.0001,8.59482,7.69439,7.77921,4.98826
SARS-CoV-1_SZ1_PC03,10.1745,8.3425,7.9005,6,7.8982,11.2352,9.7394,6,6,6.0001,6,6,6,4.96422
Shaanxi2011,10.2584,6,6,6,6,6,6,6,6,6.0035,6,6,6,5.01018
WIV1,10.2012,10.6677,6,7.0195,6,9.3295,9.035,6,6,6,6,8.58652,6,4.97492
YN2013,10.2178,6,6,6,6,6,6,6,6,6.0047,6,6,6,5.06436
Yunnan2011,10.1321,6,6,6,6,6,6,6,6,6.0034,6,6,6,5.12726
ZC45,10.0426,6,6,6,6,6,6,6,6,6.0215,6,6,6,5.10769
ZXC21,9.9846,6,6,6,6,6,6,6,6,6.0126,6,6,6,5.13723
SARS-CoV-2_WH1,10.162,10.8175,6,9.5154,6,7.1794,9.3297,6,6,6.0001,6,9.35542,6,5.13162
SARS-CoV-1_2693,10.0937,10.3948,8.5147,9.0633,6.7891,10.3145,10.327,6.5357,7.6972,6.0001,6.86307,6,6,4.97988
BB9904,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,8.22978,6,4.99375
PRD-0038,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.16594,11.85424,6,5.00267
PDF-2370,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.73067,11.615,6,4.96233
Khosta-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.25455,11.63736,6,4.96934
Khosta-2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,7.51872,6,5.0036
RhGB01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,8.99666,6,5.06127
RsYN04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,6,6,4.94406
SARS-CoV-2_Alpha,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.83339,8.63581,6,5.09585
SARS-CoV-2_Beta,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.70327,9.12973,6,5.17263
SARS-CoV-2_Delta,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,9.50277,6,5.02039
BANAL-20-103,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.24268,11.84064,6,4.9722
BANAL-20-236,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.37468,12.29754,6,5.20406
RshSTT182,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,6,8.18318,5.0477
Rc-o319,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,6,6,5.01646
YN2020B,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.57725,7.64639,7.429,4.99994
